player_id,player,pos,nation,born
1,Aaron Connolly,FW,IRL,2000
2,Aaron Cresswell,DF,ENG,1989
3,Aaron Hickey,DF,SCO,2002
4,Aaron Lennon,"MF,FW",ENG,1987
5,Aaron Ramsdale,GK,ENG,1998
6,Aaron Ramsey,"MF,FW",ENG,2003
7,Aaron Wan-Bissaka,DF,COD,1997
8,Abdoulaye Doucouré,MF,MLI,1993
9,Abdukodir Khusanov,DF,UZB,2004
10,Abdul Fatawu Issahaku,FW,GHA,2004
11,Aboubakar Kamara,"FW,MF",MTN,1995
12,Adam Armstrong,FW,ENG,1997
13,Adam Forshaw,MF,ENG,1991
14,Adam Idah,"FW,MF",IRL,2001
15,Adam Lallana,"MF,FW",ENG,1988
16,Adam Masina,DF,MAR,1994
17,Adam Smith,DF,ENG,1991
18,Adam Webster,DF,ENG,1995
19,Adam Wharton,MF,ENG,2004
20,Adama Traoré,"FW,MF",ESP,1996
21,Ademola Lookman,"FW,MF",NGA,1997
22,Adrien Truffert,DF,FRA,2001
23,Adrián,GK,ESP,1987
24,Ahmed Elmohamady,DF,EGY,1987
25,Ahmed Hegazi,DF,EGY,1991
26,Ainsley Maitland-Niles,"MF,DF",ENG,1997
27,Albert Grønbaek,"FW,MF",DEN,2001
28,Albert Sambi Lokonga,MF,BEL,1999
29,Alejandro Garnacho,"FW,MF",ARG,2004
30,Alejo Véliz,FW,ARG,2003
31,Aleksandar Mitrović,FW,SRB,1994
32,Alex Iwobi,"FW,MF",NGA,1996
33,Alex Král,MF,CZE,1998
34,Alex Matos,MF,ENG,2004
35,Alex McCarthy,GK,ENG,1989
36,Alex Mighten,FW,ENG,2002
37,Alex Murphy,"DF,FW",IRL,2004
38,Alex Oxlade-Chamberlain,"MF,FW",ENG,1993
39,Alex Palmer,GK,ENG,1996
40,Alex Scott,MF,ENG,2003
41,Alex Telles,DF,BRA,1992
42,Alexander Isak,FW,SWE,1999
43,Alexandre Jankewitz,MF,SUI,2001
44,Alexandre Lacazette,FW,FRA,1991
45,Alexis Mac Allister,"MF,FW",ARG,1998
46,Alfie Dorrington,DF,ENG,2005
47,Alfie Doughty,DF,ENG,1999
48,Alfie Gilchrist,DF,ENG,2003
49,Alfie Pond,DF,ENG,2004
50,Ali Al Hamadi,FW,IRQ,2002
51,Alireza Jahanbakhsh,"FW,MF",IRN,1993
52,Alisson,GK,BRA,1992
53,Allan,MF,BRA,1991
54,Allan Saint-Maximin,"FW,MF",FRA,1997
55,Allan Tchaptchet,DF,FRA,2001
56,Alphonse Areola,GK,FRA,1993
57,Altay Bayındır,GK,TUR,1998
58,Amad Diallo,FW,CIV,2002
59,Amadou Diallo,MF,ENG,2003
60,Amadou Onana,MF,BEL,2001
61,Amari'i Bell,DF,JAM,1994
62,Ameen Al-Dakhil,DF,BEL,2002
63,Amine Adli,"FW,MF",MAR,2000
64,Anass Zaroury,"FW,MF",MAR,2000
65,Andi Zeqiri,"FW,DF",SUI,1999
66,Andre Brooks,"MF,DF",ENG,2003
67,Andre-Frank Zambo Anguissa,MF,CMR,1995
68,Andreas Christensen,DF,DEN,1996
69,Andreas Pereira,MF,BRA,1996
70,Andrew Moran,FW,IRL,2003
71,Andrew Omobamidele,DF,IRL,2002
72,Andrew Robertson,DF,SCO,1994
73,Andrey Santos,MF,BRA,2004
74,Andriy Yarmolenko,"FW,MF",UKR,1989
75,Andros Townsend,"MF,FW",ENG,1991
76,André,MF,BRA,2001
77,André Ayew,"FW,MF",GHA,1989
78,André Gomes,MF,POR,1993
79,André Onana,GK,CMR,1996
80,Andrés García,"DF,MF",ESP,2003
81,Andy Carroll,FW,ENG,1989
82,Andy Irving,MF,SCO,2000
83,Anel Ahmedhodžić,DF,BIH,1999
84,Angelo Ogbonna,DF,ITA,1988
85,Angus Gunn,GK,SCO,1996
86,Anis Ben Slimane,MF,TUN,2001
87,Ansu Fati,"MF,FW",ESP,2002
88,Anthony Elanga,FW,SWE,2002
89,Anthony Gordon,"FW,MF",ENG,2001
90,Anthony Martial,FW,FRA,1995
91,Antoine Semenyo,"FW,MF",GHA,2000
92,Anton Stach,MF,GER,1998
93,Antonee Robinson,DF,USA,1997
94,Antoni Milambo,MF,NED,2005
95,Antonio Rüdiger,DF,GER,1993
96,Antony,FW,BRA,2000
97,Antonín Kinský,GK,CZE,2003
98,Antwoine Hackford,DF,ENG,2004
99,Anwar El Ghazi,FW,NED,1995
100,Ao Tanaka,MF,JPN,1998
101,Archie Gray,"DF,MF",ENG,2006
102,Arijanet Muric,GK,KVX,1998
103,Armando Broja,FW,ALB,2001
104,Armel Bella Kotchap,DF,GER,2001
105,Arnaud Kalimuendo,FW,FRA,2002
106,Arnaut Danjuma,"FW,MF",NED,1997
107,Arthur Masuaku,"DF,MF",COD,1993
108,Asher Agbinone,MF,ENG,2005
109,Ashley Barnes,FW,ENG,1989
110,Ashley Fletcher,FW,ENG,1995
111,Ashley Westwood,MF,ENG,1990
112,Ashley Young,"DF,FW",ENG,1985
113,Asmir Begović,GK,BIH,1987
114,Auston Trusty,DF,USA,1998
115,Axel Disasi,DF,FRA,1998
116,Axel Tuanzebe,DF,COD,1997
117,Ayden Heaven,DF,ENG,2006
118,Aymeric Laporte,DF,ESP,1994
119,Ayoze Pérez,"MF,FW",ESP,1993
120,Bafodé Diakité,DF,FRA,2001
121,Bailey Peacock-Farrell,GK,NIR,1996
122,Bali Mumba,DF,ENG,2001
123,Bart Verbruggen,GK,NED,2002
124,Bashir Humphreys,DF,ENG,2003
125,Ben Brereton,"FW,MF",CHI,1999
126,Ben Chilwell,DF,ENG,1996
127,Ben Davies,DF,WAL,1993
128,Ben Foster,GK,ENG,1983
129,Ben Gannon-Doak,FW,SCO,2005
130,Ben Gibson,DF,ENG,1993
131,Ben Godfrey,DF,ENG,1998
132,Ben Johnson,"DF,FW",ENG,2000
133,Ben Mee,DF,ENG,1989
134,Ben Osborn,"MF,DF",ENG,1994
135,Ben Parkinson,FW,ENG,2005
136,Ben Pearson,MF,ENG,1995
137,Ben White,"DF,MF",ENG,1997
138,Ben Winterburn,"MF,FW",ENG,2004
139,Benicio Boaitey,"FW,DF",ENG,2004
140,Benjamin Mendy,DF,FRA,1994
141,Benjamin Šeško,FW,SVN,2003
142,Benoît Badiashile,DF,FRA,2001
143,Benson Manuel,"MF,FW",ANG,1997
144,Bernard,"MF,FW",BRA,1992
145,Bernardo,"DF,MF",BRA,1995
146,Bernardo Silva,"MF,FW",POR,1994
147,Bernd Leno,GK,GER,1992
148,Bertrand Traoré,FW,BFA,1995
149,Beto,FW,GNB,1998
150,Bilal El Khannouss,"MF,FW",MAR,2004
151,Billy Gilmour,MF,SCO,2001
152,Billy Sharp,FW,ENG,1986
153,Bobby Clark,MF,ENG,2005
154,Bobby De Cordova-Reid,"MF,FW",JAM,1993
